Test Case,Associativity,Total Time (ns),Total Energy (pJ),Avg Time per Mem Operation (ns),L1 Total Energy (pJ),L1i Dynamic Energy (pJ),L1i Hits,L1i Misses,L1d Dynamic Energy (pJ),L1d Hits,L1d Misses,L2 Energy (pJ),L2 Hits,L2 Misses,DRAM Energy (pJ)
Spec_Benchmark/008.espresso.din,2,872046.5,686023250.0,0.8720465,686023250.0,404684000.0,805178,4190,95316000.0,188017,2615,1093288210.0,64263,1674,966529360.0
Spec_Benchmark/008.espresso.din,4,870291.5,685145750.0,0.8702915,685145750.0,404684000.0,805178,4190,95316000.0,188017,2615,1091884210.0,64302,1635,958877680.0
Spec_Benchmark/008.espresso.din,8,870741.5,685370750.0,0.8707415,685370750.0,404684000.0,805178,4190,95316000.0,188017,2615,1092244210.0,64292,1645,960846000.0
Spec_Benchmark/013.spice2g6.din,2,1151155.5,825578250.0,1.1511531976936047,825578250.0,392089500.0,749530,34649,107911500.0,206333,9490,1604592855.0,110832,3079,1415412080.0
Spec_Benchmark/013.spice2g6.din,4,1147645.5,823823250.0,1.1476432047135905,823823250.0,392089500.0,749530,34649,107911500.0,206333,9490,1601784855.0,110910,3001,1400165040.0
Spec_Benchmark/013.spice2g6.din,8,1136800.5,818400750.0,1.1367982264035472,818400750.0,392089500.0,749530,34649,107911500.0,206333,9490,1593108855.0,111151,2760,1352806800.0
Spec_Benchmark/015.doduc.din,2,1330259.0,915129500.0,1.330259,915129500.0,377596500.0,731272,23921,122403500.0,232661,12146,1791382330.0,114839,6333,2081238880.0
Spec_Benchmark/015.doduc.din,4,1313609.0,906804500.0,1.313609,906804500.0,377596500.0,731272,23921,122403500.0,232661,12146,1778062330.0,115209,5963,2008699040.0
Spec_Benchmark/015.doduc.din,8,1306004.0,903002000.0,1.306004,903002000.0,377596500.0,731272,23921,122403500.0,232661,12146,1771978330.0,115378,5794,1975531520.0
Spec_Benchmark/022.li.din,2,1249058.0,874529750.0,1.2490542528372415,874529750.0,371127000.0,732649,9605,128874500.0,244788,12961,1714752835.0,114515,4722,1757475520.0
Spec_Benchmark/022.li.din,4,1219133.0,859567250.0,1.2191293426119723,859567250.0,371127000.0,732649,9605,128874500.0,244788,12961,1690812835.0,115180,4057,1626984480.0
Spec_Benchmark/022.li.din,8,1219898.0,859949750.0,1.219894340316979,859949750.0,371127000.0,732649,9605,128874500.0,244788,12961,1691424835.0,115163,4074,1630363200.0
Spec_Benchmark/023.eqntott.din,2,1039527.5,769763750.0,1.0395275,769763750.0,384879500.0,762945,6814,115120500.0,218702,11539,1382874580.0,89062,2803,1281748080.0
Spec_Benchmark/023.eqntott.din,4,1035927.5,767963750.0,1.0359275,767963750.0,384879500.0,762945,6814,115120500.0,218702,11539,1379994580.0,89142,2723,1266148080.0
Spec_Benchmark/023.eqntott.din,8,1037322.5,768661250.0,1.0373225,768661250.0,384879500.0,762945,6814,115120500.0,218702,11539,1381110580.0,89111,2754,1272260560.0
Spec_Benchmark/026.compress.din,2,1462023.5,981011750.0,1.4620235,981011750.0,360608000.0,720809,407,139392000.0,249502,29282,2130041415.0,154691,5372,2032162800.0
Spec_Benchmark/026.compress.din,4,1436283.5,968141750.0,1.4362835,968141750.0,360608000.0,720809,407,139392000.0,249502,29282,2109449415.0,155263,4800,1919995120.0
Spec_Benchmark/026.compress.din,8,1430973.5,965486750.0,1.4309735,965486750.0,360608000.0,720809,407,139392000.0,249502,29282,2105201415.0,155381,4682,1896869040.0
Spec_Benchmark/034.mdljdp2.din,2,1037768.0,768884000.0,1.037768,768884000.0,384271500.0,761453,7090,115728500.0,221431,10026,1300053040.0,74173,4121,1492037760.0
Spec_Benchmark/034.mdljdp2.din,4,1046138.0,773069000.0,1.046138,773069000.0,384271500.0,761453,7090,115728500.0,221431,10026,1306749040.0,73987,4307,1528748480.0
Spec_Benchmark/034.mdljdp2.din,8,1046588.0,773294000.0,1.046588,773294000.0,384271500.0,761453,7090,115728500.0,221431,10026,1307109040.0,73977,4317,1530753280.0
Spec_Benchmark/039.wave5.din,2,881132.0,690566000.0,0.881132,690566000.0,413800000.0,825960,1640,86200000.0,151389,21011,1128892805.0,69241,1405,930597120.0
Spec_Benchmark/039.wave5.din,4,880457.0,690228500.0,0.880457,690228500.0,413800000.0,825960,1640,86200000.0,151389,21011,1128352805.0,69256,1390,927655200.0
Spec_Benchmark/039.wave5.din,8,880412.0,690206000.0,0.880412,690206000.0,413800000.0,825960,1640,86200000.0,151389,21011,1128316805.0,69257,1389,927458560.0
Spec_Benchmark/047.tomcatv.din,2,1197846.5,848923250.0,1.1978465,848923250.0,307772000.0,615260,284,192228000.0,341727,42729,1800407270.0,138874,1473,1194488400.0
Spec_Benchmark/047.tomcatv.din,4,1162071.5,831035750.0,1.1620715,831035750.0,307772000.0,615260,284,192228000.0,341727,42729,1771787270.0,139669,678,1038571120.0
Spec_Benchmark/047.tomcatv.din,8,1162341.5,831170750.0,1.1623415,831170750.0,307772000.0,615260,284,192228000.0,341727,42729,1772003270.0,139663,684,1039750960.0
Spec_Benchmark/048.ora.din,2,823429.5,661715250.0,0.8234278531442937,661715250.0,399885500.0,798469,1302,100115500.0,199837,394,1022429055.0,59487,1126,839619760.0
Spec_Benchmark/048.ora.din,4,823654.5,661827750.0,0.8236528526942946,661827750.0,399885500.0,798469,1302,100115500.0,199837,394,1022609055.0,59482,1131,840607440.0
Spec_Benchmark/048.ora.din,8,823159.5,661580250.0,0.8231578536842926,661580250.0,399885500.0,798469,1302,100115500.0,199837,394,1022213055.0,59493,1120,838444400.0
Spec_Benchmark/085.gcc.din,2,1695834.5,1097917250.0,1.6958345,1097917250.0,389757500.0,710607,68908,110242500.0,209442,11043,2289747510.0,144422,11029,3127498960.0
Spec_Benchmark/085.gcc.din,4,1483164.5,991582250.0,1.4831645,991582250.0,389757500.0,710607,68908,110242500.0,209442,11043,2119611510.0,149148,6303,2198709520.0
Spec_Benchmark/085.gcc.din,8,1446669.5,973334750.0,1.4466695,973334750.0,389757500.0,710607,68908,110242500.0,209442,11043,2090415510.0,149959,5492,2039495600.0
Spec_Benchmark/089.su2cor.din,2,1558742.0,1029371000.0,1.558742,1029371000.0,368590500.0,729488,7693,131409500.0,202555,60264,2157584785.0,143382,8354,2587282240.0
Spec_Benchmark/089.su2cor.din,4,1537772.0,1018886000.0,1.537772,1018886000.0,368590500.0,729488,7693,131409500.0,202555,60264,2140808785.0,143848,7888,2496510720.0
Spec_Benchmark/089.su2cor.din,8,1545962.0,1022981000.0,1.545962,1022981000.0,368590500.0,729488,7693,131409500.0,202555,60264,2147360785.0,143666,8070,2532846400.0
Spec_Benchmark/090.hydro2d.din,2,2343996.5,1421998250.0,2.3439965,1421998250.0,374344000.0,744174,4514,125656000.0,200626,50686,2599679410.0,91811,28906,6514912400.0
Spec_Benchmark/090.hydro2d.din,4,2321496.5,1410748250.0,2.3214965,1410748250.0,374344000.0,744174,4514,125656000.0,200626,50686,2581679410.0,92311,28406,6417174160.0
Spec_Benchmark/090.hydro2d.din,8,2290401.5,1395200750.0,2.2904015,1395200750.0,374344000.0,744174,4514,125656000.0,200626,50686,2556803410.0,93002,27715,6282108080.0
Spec_Benchmark/093.nasa7.din,2,918153.5,709076750.0,0.9181535,709076750.0,401485500.0,801654,1317,98514500.0,186757,10272,1220068850.0,79723,1200,927122480.0
Spec_Benchmark/093.nasa7.din,4,905958.5,702979250.0,0.9059585,702979250.0,401485500.0,801654,1317,98514500.0,186757,10272,1210312850.0,79994,929,874001360.0
Spec_Benchmark/093.nasa7.din,8,905913.5,702956750.0,0.9059135,702956750.0,401485500.0,801654,1317,98514500.0,186757,10272,1210276850.0,79995,928,873804720.0
Spec_Benchmark/094.fpppp.din,2,1502460.5,1001230250.0,1.5024605,1001230250.0,350250000.0,655561,44939,149750000.0,278755,20745,2119582650.0,145901,6988,2324142480.0
Spec_Benchmark/094.fpppp.din,4,1425510.5,962755250.0,1.4255105,962755250.0,350250000.0,655561,44939,149750000.0,278755,20745,2058022650.0,147611,5278,1988238800.0
Spec_Benchmark/094.fpppp.din,8,1423170.5,961585250.0,1.4231705,961585250.0,350250000.0,655561,44939,149750000.0,278755,20745,2056150650.0,147663,5226,1978032720.0
